

startService(android.content.Intent)|android.content.ContextWrapper 
getServiceStarted()|rathi.servicetesting.MainActivity 
onCreate(android.os.Bundle)|rathi.servicetesting.MainActivity 
onCreate()|rathi.servicetesting.TestLocationService 
onCreate()|rathi.servicetesting.CallingServiceAct 


stopService(android.content.Intent)|android.content.ContextWrapper 


startForeground(int,android.app.Notification)|android.app.Service 
foregroundInvokedFromChild(java.lang.String)|rathi.servicetesting.TestForegroundService 
onCreate(android.os.Bundle)|rathi.servicetesting.MainActivity 
onCreate()|rathi.servicetesting.TestLocationService 
onCreate()|rathi.servicetesting.CallingServiceAct 


stopForeground(int)|android.app.Service 
stopForeground(boolean)|android.app.Service 

